article_id,event_id,passage_id,entity_mention,canonical_target
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p004,BJP,BJP
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p004,Tamil Nadu,Tamil Nadu
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p004,Bengal,Bengal
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p007,Narendra Modi,BJP
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p010,BJP,BJP
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p010,Mamata,Mamata Banerjee
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p012,government,BJP
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p012,women’s quota legislation,BJP
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p014,BJP,BJP
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p014,Mamata Banerjee,Mamata Banerjee
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p014,Tamil Nadu,Tamil Nadu
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p015,Bengal,Bengal
06be4ffdd05a777c,EVT_00064,06be4ffdd05a777c_p015,Mamata Banerjee,Banerjee
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p002,JD(U) sources,JD(U)
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p002,JD(U),JD(U)
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p002,Nishant Kumar,NishantKumar
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p002,Bijendra Prasad Yadav,BijendraYadav
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p002,Vijay Kumar Chaudhary,VijayChaudhary
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p004,Nishant (44),NishantKumar
079dc3924a4e4b1f,EVT_00043,079dc3924a4e4b1f_p004,Nitish Kumar,BijendraYadav
