event_id,canonical_target,clean_outlet,passage_mentions,dominant_sentiment,dominant_framing,%_Negative,%_Positive,%_Neutral
EVT_00007,AIADMK,news18,4,Neutral/Mixed,Governance,0.0,0.0,100.0
EVT_00007,Assam,news18,1,Neutral/Mixed,Nationalism,0.0,0.0,100.0
EVT_00007,BD,news18,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00007,BJP,news18,4,Neutral/Mixed,Attack/Defence,25.0,25.0,50.0
EVT_00007,Congress,news18,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00007,DMK,news18,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00007,Edappadi K Palaniswami,news18,1,Positive,Attack/Defence,0.0,100.0,0.0
EVT_00007,Mishra,news18,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00007,Sarma,news18,1,Neutral/Mixed,Governance,0.0,0.0,100.0
EVT_00007,dravidianlegacy,news18,1,Positive,Attack/Defence,0.0,100.0,0.0
EVT_00007,edappadikpalaniswami,news18,1,Neutral/Mixed,Governance,0.0,0.0,100.0
EVT_00007,newwave,news18,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00007,rajenthra,news18,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00007,sivakasi,news18,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00007,thangamani,news18,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00007,velumani,news18,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00031,BJP,indian_express,3,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00031,BJP,ndtv,6,Negative,Attack/Defence,66.7,0.0,33.3
EVT_00031,Chowdhury,indian_express,2,Positive,Attack/Defence,0.0,100.0,0.0
EVT_00031,Congress,indian_express,4,Neutral/Mixed,Attack/Defence,0.0,25.0,75.0
EVT_00031,EC,india_today,1,Negative,Governance,100.0,0.0,0.0
EVT_00031,ED,india_today,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00031,I-PAC,india_today,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00031,Mamata Banerjee,ndtv,4,Negative,Attack/Defence,75.0,0.0,25.0
EVT_00031,PM Modi,indian_express,1,Negative,Nationalism,100.0,0.0,0.0
EVT_00031,Suvendu Adhikari,ndtv,3,Neutral/Mixed,Attack/Defence,0.0,33.3,66.7
EVT_00031,Trinamool Congress,india_today,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00031,Trinamool Congress,indian_express,1,Negative,Communal Tension,100.0,0.0,0.0
EVT_00031,Trinamool Congress,ndtv,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00031,Trinamool Congress (TMC),indian_express,1,Neutral/Mixed,Communal Tension,0.0,0.0,100.0
EVT_00031,WB,india_today,1,Negative,Governance,100.0,0.0,0.0
EVT_00031,assembly,india_today,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00031,coal scam,india_today,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00033,Ahmed,theprint,1,Negative,Communal Tension,100.0,0.0,0.0
EVT_00033,BJP,theprint,2,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00033,Congress,theprint,4,Negative,Governance,75.0,0.0,25.0
EVT_00033,Jagadish Shettar,theprint,1,Neutral/Mixed,Communal Tension,0.0,0.0,100.0
EVT_00033,Naseer,theprint,1,Negative,Governance,100.0,0.0,0.0
EVT_00033,Siddaramaiah,theprint,2,Negative,Governance,50.0,0.0,50.0
EVT_00042,AIADMK,indian_express,1,Neutral/Mixed,Nationalism,0.0,0.0,100.0
EVT_00042,Amit Shah,india_today,1,Positive,Attack/Defence,0.0,100.0,0.0
EVT_00042,Amit Shah,indian_express,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00042,Andhra Pradesh,india_today,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00042,BJP,india_today,1,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00042,BJP,indian_express,1,Neutral/Mixed,Nationalism,0.0,0.0,100.0
EVT_00042,Congress,indian_express,5,Neutral/Mixed,Attack/Defence,40.0,0.0,60.0
EVT_00042,DMK,india_today,1,Negative,Governance,100.0,0.0,0.0
EVT_00042,Gandhi,indian_express,1,Negative,Neutral/Factual,100.0,0.0,0.0
EVT_00042,Karnataka,india_today,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00042,Kerala,india_today,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00042,PM Modi,indian_express,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00042,Palaniswami,indian_express,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00042,Parliament,india_today,1,Neutral/Mixed,Governance,0.0,0.0,100.0
EVT_00042,Rahul Gandhi,indian_express,1,Neutral/Mixed,Attack/Defence,0.0,0.0,100.0
EVT_00042,TVK,indian_express,2,Negative,Attack/Defence,100.0,0.0,0.0
EVT_00042,Telangana,india_today,1,Positive,Attack/Defence,0.0,100.0,0.0
EVT_00042,Vijay,indian_express,1,Neutral/Mixed,Neutral/Factual,0.0,0.0,100.0
EVT_00043,BJP,news18,3,Negative,Attack/Defence,100.0,0.0,0.0
